Consortia_Name,PracticeName,HRG,Specialty_Name,SLA_Total_Cost
H85023,Bishopsford Road Practice,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,391.04
H85024,Mitcham Medical Centre,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,391.04
H85025,Wrythe Green Surgery,PA29Z - Abdominal Pain,501 - Obstetrics,690.28
H85026,Francis Grove Surgery,PA35B - Skin Disorders without CC,420 - Paediatrics,766.57
H85027,Wimbledon Village Surgery,PA64A - Non-Surgical Ophthalmology with length of stay 0 days,420 - Paediatrics,749.88
H85028,Princes Road Surgery,PB02Z - Minor Neonatal Diagnoses,420 - Paediatrics,"3,309.00"
H85029,Wide Way Medical Centre,"VA12C - Multiple trauma diagnoses, score 33 - 50 with interventions, score 9 - 18",110 - Trauma & Orthopaedics,"7,213.91"
H85030,Drs Elliott Grice and Partners,"WA11X - Poisoning, toxic, environmental and unspecified effects with Intermediate CC",180 - Accident & Emergency,509.9
H85031,Benhill and Belmont,WA12Y - Complications of Procedures without CC,100 - General Surgery,875.11
H85032,Carshalton Fields,WA18X - Admission for unexplained symptoms with Intermediate CC,180 - Accident & Emergency,624.7
H85033,Tamworth House Medical Centre,WA18X - Admission for unexplained symptoms with Intermediate CC,300 - General Medicine,"2,498.82"
H85034,Pepys Road Surgery,WA23X - Falls without specific cause with Intermediate CC,430 - Geriatric Medicine,"3,291.82"
H85035,Rowans Surgery,WD22Z - All Patients older than 19 years and younger than 69 years with a Mental Health Primary Diagnosis [treated by a Non-Specialist Mental Health Service P,180 - Accident & Emergency,"1,204.23"
H85016,Cannon Hill Lane Practice,WD22Z - All Patients older than 19 years and younger than 69 years with a Mental Health Primary Diagnosis [treated by a Non-Specialist Mental Health Service P,180 - Accident & Emergency,0
H85018,Mulgrave Road,WD22Z - All Patients older than 19 years and younger than 69 years with a Mental Health Primary Diagnosis [treated by a Non-Specialist Mental Health Service P,300 - General Medicine,0
H85019,GP Centre - Longley,AA19Z - Intracranial Procedures Except Trauma with Cerebral Degenerations or Miscellaneous Disorders of Nervous System - category 1 or 2,420 - Paediatrics,"6,316.20"
H85020,Church Lane  ,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",300 - General Medicine,"1,139.03"
H85021,Chesser Practice,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",300 - General Medicine,"4,425.39"
H85021,Chesser Practice,AA25Z - Cerebral Degenerations or Miscellaneous Disorders of Nervous System,300 - General Medicine,"3,766.11"
H85022,Park Road Medical Centre,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",180 - Accident & Emergency,552.88
H85022,Park Road Medical Centre,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",300 - General Medicine,530.82
H85023,Bishopsford Road Practice,AA31Z - Headache or Migraine,180 - Accident & Emergency,609.21
H85024,Mitcham Medical Centre,CZ03V - Major Mouth Procedures 19 years and over with CC,120 - Ear Nose & Throat,"6,937.66"
H85025,Wrythe Green Surgery,CZ13V - Intermediate Nose Procedures 19 years and over with CC,120 - Ear Nose & Throat,"1,753.21"
H85026,Francis Grove Surgery,"CZ23Y - Major Head, Neck and Ear Disorders 19 years and over without CC",180 - Accident & Emergency,491.54
H85027,Wimbledon Village Surgery,DZ07B - Fibre optic Bronchoscopy 18 years and under,420 - Paediatrics,"1,412.51"
H85028,Princes Road Surgery,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,501 - Obstetrics,878.64
H85029,Wide Way Medical Centre,PA02A - Epilepsy Syndrome with CC,420 - Paediatrics,"1,227.95"
H85030,Drs Elliott Grice and Partners,PA17A - Intermediate Infections with CC,420 - Paediatrics,"1,665.26"
H85031,Benhill and Belmont,PA19B - Viral Infections with length of stay 2 days or more,420 - Paediatrics,"1,487.85"
H85032,Carshalton Fields,PA26B - Other Gastrointestinal or Metabolic Disorders without CC,420 - Paediatrics,"1,173.66"
H85033,Tamworth House Medical Centre,PA29Z - Abdominal Pain,180 - Accident & Emergency,690.28
H85034,Pepys Road Surgery,PA29Z - Abdominal Pain,501 - Obstetrics,690.28
H85035,Rowans Surgery,PA64B - Non-Surgical Ophthalmology with length of stay 1 day or more with CC,420 - Paediatrics,"1,179.07"
H85016,Cannon Hill Lane Practice,PA66Z - Rash or Other Non-specific Skin Eruption,180 - Accident & Emergency,612.78
H85018,Mulgrave Road,PA70Z - Other Renal Diseases,171 - Paediatric Surgery,"1,150.38"
H85019,GP Centre - Longley,PB03Z - Healthy Baby,420 - Paediatrics,0
H85020,Church Lane  ,"SA13Z - Single Plasma Exchange, Leucophoresis or Red Cell Exchange",320 - Cardiology,"1,413.93"
H85021,Chesser Practice,"WA20W - Examination, follow up and special screening with CC",361 - Nephrology,685.63
H85021,Chesser Practice,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",300 - General Medicine,"5,083.48"
H85022,Park Road Medical Centre,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",400 - Neurology,"6,213.83"
H85022,Park Road Medical Centre,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",400 - Neurology,"6,213.83"
H85023,Bishopsford Road Practice,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",400 - Neurology,"6,213.83"
H85024,Mitcham Medical Centre,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",300 - General Medicine,"2,123.28"
H85025,Wrythe Green Surgery,AA31Z - Headache or Migraine,180 - Accident & Emergency,609.21
H85026,Francis Grove Surgery,AA31Z - Headache or Migraine,302 - Endocrinology,549.01
H85027,Wimbledon Village Surgery,BZ24C - Non-Surgical Ophthalmology with length of stay 1 day or less and age 19 years and over,400 - Neurology,566.22
H85028,Princes Road Surgery,CZ02T - Intermediate Mouth Procedures 18 years and under without CC,145,"1,430.70"
H85029,Wide Way Medical Centre,DZ04B - Intermediate Thoracic Procedures without CC,170 - Cardiothoracic Surgery,"4,148.08"
H85030,Drs Elliott Grice and Partners,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",300 - General Medicine,"3,949.71"
H85031,Benhill and Belmont,"DZ11B - Lobar, Atypical or Viral Pneumonia with CC",410 - Rheumatology,"2,745.60"
H85032,Carshalton Fields,DZ16A - Pleural Effusion with Major CC,300 - General Medicine,"3,856.72"
H85033,Tamworth House Medical Centre,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85034,Pepys Road Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85035,Rowans Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85016,Cannon Hill Lane Practice,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,501 - Obstetrics,878.64
H85018,Mulgrave Road,NZ07D - Ante-natal or Post-natal Observation age under 16 or over 40 years with length of stay 1 day or more,560 - Midwife Episode,"1,012.17"
H85019,GP Centre - Longley,PA01A - Nervous System Disorders with CC,361 - Nephrology,"3,474.77"
H85020,Church Lane  ,PA12Z - Asthma or Wheezing,420 - Paediatrics,768.96
H85021,Chesser Practice,PA15B - Acute Bronchiolitis without CC,420 - Paediatrics,"1,124.23"
H85021,Chesser Practice,PA15B - Acute Bronchiolitis without CC,420 - Paediatrics,"1,124.23"
H85022,Park Road Medical Centre,PA17A - Intermediate Infections with CC,171 - Paediatric Surgery,"1,595.59"
H85022,Park Road Medical Centre,PA19B - Viral Infections with length of stay 2 days or more,420 - Paediatrics,"1,487.85"
H85023,Bishopsford Road Practice,PA26B - Other Gastrointestinal or Metabolic Disorders without CC,420 - Paediatrics,721.27
H85024,Mitcham Medical Centre,PA35A - Skin Disorders with CC,420 - Paediatrics,"1,354.32"
H85025,Wrythe Green Surgery,PA50Z - Ingestion Poisoning or Allergies,420 - Paediatrics,597.28
H85026,Francis Grove Surgery,PA70Z - Other Renal Diseases,420 - Paediatrics,706.97
H85027,Wimbledon Village Surgery,PB02Z - Minor Neonatal Diagnoses,420 - Paediatrics,"1,274.45"
H85028,Princes Road Surgery,QZ17C - Non-Surgical Peripheral Vascular Disease without CC,300 - General Medicine,778.44
H85029,Wide Way Medical Centre,SA01F - Aplastic Anaemia without CC,300 - General Medicine,"2,726.53"
H85030,Drs Elliott Grice and Partners,SA04F - Iron Deficiency Anaemia without CC,300 - General Medicine,599.67
H85031,Benhill and Belmont,SA04F - Iron Deficiency Anaemia without CC,823 - Not A Treatment Function,599.67
H85032,Carshalton Fields,SA30Z - Plasma Cell Disorders,361 - Nephrology,"4,574.41"
H85033,Tamworth House Medical Centre,"WA11X - Poisoning, toxic, environmental and unspecified effects with Intermediate CC",180 - Accident & Emergency,509.9
H85034,Pepys Road Surgery,"WA11X - Poisoning, toxic, environmental and unspecified effects with Intermediate CC",340 - Respiratory Medicine,773.16
H85035,Rowans Surgery,WD22Z - All Patients older than 19 years and younger than 69 years with a Mental Health Primary Diagnosis [treated by a Non-Specialist Mental Health Service P,300 - General Medicine,0
H85016,Cannon Hill Lane Practice,AA13Z - Intracranial Procedures Except Trauma with Cerebral Degenerations or Miscellaneous Disorders of Nervous System -category 3,150 - Neurosurgery,"14,922.91"
H85018,Mulgrave Road,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",300 - General Medicine,"3,949.71"
H85019,GP Centre - Longley,DZ12A - Bronchiectasis with CC,300 - General Medicine,"3,400.11"
H85020,Church Lane  ,DZ17A - Respiratory Neoplasms with Major CC,300 - General Medicine,"4,028.39"
H85021,Chesser Practice,DZ19B - Other Respiratory Diagnoses with CC,361 - Nephrology,667.92
H85021,Chesser Practice,DZ22A - Unspecified Acute Lower Respiratory Infection with Major CC,410 - Rheumatology,861.65
H85022,Park Road Medical Centre,EA17Z - Single Cardiac Valve Procedures,170 - Cardiothoracic Surgery,"15,639.44"
H85022,Park Road Medical Centre,EA31Z - Percutaneous Coronary Intervention (0-2 Stents),320 - Cardiology,"4,981.97"
H85023,Bishopsford Road Practice,EB01Z - Non interventional acquired cardiac conditions 19 years and over,180 - Accident & Emergency,669.29
H85024,Mitcham Medical Centre,EB01Z - Non interventional acquired cardiac conditions 19 years and over,410 - Rheumatology,669.29
H85025,Wrythe Green Surgery,EB02Z - Endocarditis,320 - Cardiology,"7,737.71"
H85026,Francis Grove Surgery,EB06Z - Cardiac Valve Disorders,320 - Cardiology,"4,335.98"
H85027,Wimbledon Village Surgery,EB08H - Syncope or Collapse with CC,410 - Rheumatology,"17,460.74"
H85028,Princes Road Surgery,EB08I - Syncope or Collapse without CC,300 - General Medicine,"1,174.30"
H85029,Wide Way Medical Centre,EB10Z - Actual or Suspected Myocardial Infarction,320 - Cardiology,"4,579.18"
H85030,Drs Elliott Grice and Partners,EB11Z - Deep Vein Thrombosis,300 - General Medicine,"3,614.70"
H85031,Benhill and Belmont,FZ03A - Diagnostic and intermediate procedures on the upper GI tract 19 years and over,100 - General Surgery,"1,232.72"
H85032,Carshalton Fields,FZ18C - Inguinal Umbilical or Femoral Hernia Repairs 19 years and over without CC,100 - General Surgery,"2,289.00"
H85033,Tamworth House Medical Centre,FZ20B - Appendicectomy Procedures 19 years and over without Major CC,100 - General Surgery,"2,752.22"
H85034,Pepys Road Surgery,FZ20B - Appendicectomy Procedures 19 years and over without Major CC,100 - General Surgery,"2,724.14"
H85035,Rowans Surgery,FZ20B - Appendicectomy Procedures 19 years and over without Major CC,100 - General Surgery,"2,724.14"
H85016,Cannon Hill Lane Practice,FZ20B - Appendicectomy Procedures 19 years and over without Major CC,100 - General Surgery,"2,770.46"
H85018,Mulgrave Road,FZ20C - Appendicectomy Procedures 18 years and under,100 - General Surgery,"2,614.46"
H85019,GP Centre - Longley,FZ26A - Endoscopic or Intermediate Large Intestine Procedures 19 years and over,100 - General Surgery,"1,059.73"
H85020,Church Lane  ,FZ29Z - Major or Therapeutic Endoscopic Procedures for Gastrointestinal Bleed,100 - General Surgery,"2,778.98"
H85021,Chesser Practice,FZ31D - Disorders of the Oesophagus with length of stay 1 day or more with Major CC,300 - General Medicine,"4,226.30"
H85021,Chesser Practice,FZ37E - Inflammatory Bowel Disease with length of stay 1 day or more without Major CC,300 - General Medicine,"1,952.80"
H85022,Park Road Medical Centre,DZ20Z - Pulmonary Oedema,361 - Nephrology,711.73
H85022,Park Road Medical Centre,DZ21J - Chronic Obstructive Pulmonary Disease or Bronchitis without NIV without Intubation with CC,300 - General Medicine,"2,732.49"
H85023,Bishopsford Road Practice,DZ24A - Inhalation Lung Injury or Foreign Body with Major CC,180 - Accident & Emergency,"1,240.17"
H85024,Mitcham Medical Centre,DZ25B - Fibrosis or Pneumoconiosis without CC,300 - General Medicine,634.54
H85025,Wrythe Green Surgery,DZ26B - Pneumothorax without CC,300 - General Medicine,765.56
H85026,Francis Grove Surgery,EB01Z - Non interventional acquired cardiac conditions 19 years and over,300 - General Medicine,669.29
H85027,Wimbledon Village Surgery,EB08H - Syncope or Collapse with CC,300 - General Medicine,689.98
H85028,Princes Road Surgery,FZ02Z - Very Major Oesophageal Procedures,300 - General Medicine,"8,227.27"
H85029,Wide Way Medical Centre,FZ05A - Major Stomach or Duodenum Procedures 2 years and over with CC,100 - General Surgery,"7,021.32"
H85030,Drs Elliott Grice and Partners,FZ12C - General Abdominal - Very Major or Major Procedures without CC,420 - Paediatrics,"7,088.49"
H85031,Benhill and Belmont,FZ18C - Inguinal Umbilical or Femoral Hernia Repairs 19 years and over without CC,100 - General Surgery,"2,289.00"
H85032,Carshalton Fields,FZ26A - Endoscopic or Intermediate Large Intestine Procedures 19 years and over,300 - General Medicine,"1,041.97"
H85033,Tamworth House Medical Centre,FZ31E - Disorders of the Oesophagus with length of stay 1 day or more without Major CC,300 - General Medicine,"2,416.56"
H85034,Pepys Road Surgery,FZ36D - Intestinal Infectious Disorders with length of stay 1 day or more with Major CC,300 - General Medicine,"5,336.22"
H85035,Rowans Surgery,FZ37D - Inflammatory Bowel Disease with length of stay 1 day or more with Major CC,300 - General Medicine,"2,866.01"
H85016,Cannon Hill Lane Practice,FZ37E - Inflammatory Bowel Disease with length of stay 1 day or more without Major CC,300 - General Medicine,"1,952.80"
H85018,Mulgrave Road,FZ37F - Inflammatory Bowel Disease with length of stay 0 days,180 - Accident & Emergency,560.33
H85019,GP Centre - Longley,FZ41F - Anal Disorders with length of stay 0 days,180 - Accident & Emergency,505.49
H85020,Church Lane  ,FZ43B - Non-Malignant Stomach or Duodenum Disorders with length of stay 1 day or more without Major CC,300 - General Medicine,858.37
H85021,Chesser Practice,FZ44A - Malignant Stomach or Duodenum Disorders with length of stay 1 day or more with Major CC,100 - General Surgery,"4,396.20"
H85021,Chesser Practice,FZ44A - Malignant Stomach or Duodenum Disorders with length of stay 1 day or more with Major CC,180 - Accident & Emergency,"4,302.60"
H85022,Park Road Medical Centre,FZ47B - Non-Malignant General Abdominal Disorders with length of stay 1 day or more without Major CC,100 - General Surgery,"1,434.20"
H85022,Park Road Medical Centre,FZ47B - Non-Malignant General Abdominal Disorders with length of stay 1 day or more without Major CC,100 - General Surgery,"1,434.20"
H85023,Bishopsford Road Practice,FZ47B - Non-Malignant General Abdominal Disorders with length of stay 1 day or more without Major CC,370 - Medical Oncology,"3,051.39"
H85024,Mitcham Medical Centre,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",300 - General Medicine,"4,425.39"
H85025,Wrythe Green Surgery,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",300 - General Medicine,"1,106.35"
H85026,Francis Grove Surgery,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",400 - Neurology,"6,213.83"
H85027,Wimbledon Village Surgery,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",300 - General Medicine,530.82
H85028,Princes Road Surgery,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",300 - General Medicine,402.53
H85029,Wide Way Medical Centre,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",410 - Rheumatology,530.82
H85030,Drs Elliott Grice and Partners,CZ12V - Minor Nose Procedures 19 years and over with CC,120 - Ear Nose & Throat,"1,508.29"
H85031,Benhill and Belmont,DZ09A - Pulmonary Embolus with Major CC,300 - General Medicine,873.28
H85032,Carshalton Fields,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",300 - General Medicine,"3,949.71"
H85033,Tamworth House Medical Centre,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",300 - General Medicine,"3,949.71"
H85034,Pepys Road Surgery,DZ12A - Bronchiectasis with CC,300 - General Medicine,"3,400.11"
H85035,Rowans Surgery,DZ16B - Pleural Effusion with CC,300 - General Medicine,"2,938.74"
H85016,Cannon Hill Lane Practice,DZ22C - Unspecified Acute Lower Respiratory Infection without CC,300 - General Medicine,"1,126.84"
H85018,Mulgrave Road,DZ24A - Inhalation Lung Injury or Foreign Body with Major CC,180 - Accident & Emergency,"1,240.17"
H85019,GP Centre - Longley,DZ37A - Non-Invasive Ventilation Support Assessment 19 years and over,192 - Critical Care Medicine,429.21
H85020,Church Lane  ,EA15Z - Coronary Artery Bypass Graft (First Time) with Cardiac Catheterisation,170 - Cardiothoracic Surgery,"14,464.58"
H85021,Chesser Practice,EB01Z - Non interventional acquired cardiac conditions 19 years and over,300 - General Medicine,669.29
H85021,Chesser Practice,EB07I - Arrhythmia or Conduction Disorders without CC,180 - Accident & Emergency,664.7
H85022,Park Road Medical Centre,EB08H - Syncope or Collapse with CC,300 - General Medicine,"3,258.24"
H85022,Park Road Medical Centre,EB10Z - Actual or Suspected Myocardial Infarction,300 - General Medicine,"4,579.18"
H85023,Bishopsford Road Practice,FZ02Z - Very Major Oesophageal Procedures,300 - General Medicine,"8,227.27"
H85024,Mitcham Medical Centre,FZ18C - Inguinal Umbilical or Femoral Hernia Repairs 19 years and over without CC,100 - General Surgery,"2,289.00"
H85025,Wrythe Green Surgery,FZ43A - Non-Malignant Stomach or Duodenum Disorders with length of stay 1 day or more with Major CC,370 - Medical Oncology,"3,470.42"
H85026,Francis Grove Surgery,FZ45A - Non-Malignant Large Intestinal Disorders with length of stay 1 day or more with Major CC,300 - General Medicine,"3,311.89"
H85027,Wimbledon Village Surgery,FZ47A - Non-Malignant General Abdominal Disorders with length of stay 1 day or more with Major CC,180 - Accident & Emergency,681.93
H85028,Princes Road Surgery,FZ41F - Anal Disorders with length of stay 0 days,100 - General Surgery,505.49
H85029,Wide Way Medical Centre,FZ41F - Anal Disorders with length of stay 0 days,100 - General Surgery,505.49
H85030,Drs Elliott Grice and Partners,FZ43B - Non-Malignant Stomach or Duodenum Disorders with length of stay 1 day or more without Major CC,370 - Medical Oncology,"1,948.99"
H85031,Benhill and Belmont,FZ43C - Non-Malignant Stomach or Duodenum Disorders with length of stay 0 days,180 - Accident & Emergency,464.95
H85032,Carshalton Fields,FZ45B - Non-Malignant Large Intestinal Disorders with length of stay 1 day or more without Major CC,180 - Accident & Emergency,881.44
H85033,Tamworth House Medical Centre,FZ47B - Non-Malignant General Abdominal Disorders with length of stay 1 day or more without Major CC,100 - General Surgery,"1,434.20"
H85034,Pepys Road Surgery,FZ47B - Non-Malignant General Abdominal Disorders with length of stay 1 day or more without Major CC,180 - Accident & Emergency,"1,003.94"
H85035,Rowans Surgery,GB06B - Endoscopic Retrograde Cholangiopancreatography category 2 with length of stay 3 days or more with Intermediate CC,300 - General Medicine,"4,914.19"
H85016,Cannon Hill Lane Practice,GB06B - Endoscopic Retrograde Cholangiopancreatography category 2 with length of stay 3 days or more with Intermediate CC,300 - General Medicine,"4,914.19"
H85018,Mulgrave Road,GC10B - Liver Disorders Category 4 with Intermediate CC,300 - General Medicine,"2,737.26"
H85019,GP Centre - Longley,GC11B - Pancreatic and Biliary Disorders Category 4 with Intermediate CC,100 - General Surgery,"2,500.01"
H85020,Church Lane  ,HA13A - Intermediate Hip Procedures for Trauma with Major CC,430 - Geriatric Medicine,"7,195.52"
H85021,Chesser Practice,HA13B - Intermediate Hip Procedures for Trauma with Intermediate CC,110 - Trauma & Orthopaedics,"6,738.23"
H85021,Chesser Practice,HA13C - Intermediate Hip Procedures for Trauma without CC,110 - Trauma & Orthopaedics,"6,262.32"
H85022,Park Road Medical Centre,HA14C - Minor Hip Procedures for Trauma without CC,110 - Trauma & Orthopaedics,"1,715.55"
H85022,Park Road Medical Centre,HA23C - Intermediate Knee Procedures Category 2 for Trauma without CC,110 - Trauma & Orthopaedics,"3,914.70"
H85023,Bishopsford Road Practice,HA34Z - Minor Foot Procedures for Trauma Category 2,110 - Trauma & Orthopaedics,"2,305.69"
H85024,Mitcham Medical Centre,HA73B - Minor Elbow and Lower Arm Procedures for Trauma 18 years and under,110 - Trauma & Orthopaedics,"1,331.67"
