Consortia_Name,PracticeName,HRG,Specialty_Name,SLA_Total_Cost
H85025,Wrythe Green Surgery,HC24B - Thoracic or Lumbar Spinal Disorders with CC,110 - Trauma & Orthopaedics,"2,483.32"
H85026,Francis Grove Surgery,HD21C - Soft Tissue Disorders without CC,180 - Accident & Emergency,458.99
H85027,Wimbledon Village Surgery,HD26B - Musculoskeletal Signs and Symptoms with CC,110 - Trauma & Orthopaedics,717.28
H85028,Princes Road Surgery,JC15Z - Skin Therapies level 3,160 - Plastic Surgery,"1,126.37"
H85029,Wide Way Medical Centre,KB02B - Diabetes with Hyperglycaemic Disorders 70 years and over with Intermediate CC,180 - Accident & Emergency,653.32
H85030,Drs Elliott Grice and Partners,LA04D - Kidney or Urinary Tract Infections with length of stay 2 days or more with Major CC,300 - General Medicine,"4,682.99"
H85031,Benhill and Belmont,LA07B - Acute Renal Failure with Intermediate CC,180 - Accident & Emergency,"3,032.92"
H85032,Carshalton Fields,LB15B - Bladder Minor Procedure 19 years and over with Intermediate CC,101 - Urology,999.05
H85033,Tamworth House Medical Centre,MA05B - Lower Genital Tract Minor Procedures without CC,501 - Obstetrics,741.54
H85034,Pepys Road Surgery,MA09Z - Upper Genital Tract Laparoscopic / Endoscopic Intermediate Procedures,501 - Obstetrics,"2,675.26"
H85035,Rowans Surgery,MA15A - Vacuum Aspiration with Rigid Cannula for 9 weeks gestation or more,501 - Obstetrics,"1,095.62"
H85016,Cannon Hill Lane Practice,MB08Z - Threatened or Spontaneous Miscarriage,501 - Obstetrics,549.6
H85018,Mulgrave Road,NZ01E - Normal delivery between 16 and 40 years with CC,501 - Obstetrics,"2,272.30"
H85019,GP Centre - Longley,NZ01E - Normal delivery between 16 and 40 years with CC,560 - Midwife Episode,"2,272.30"
H85020,Church Lane  ,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85021,Chesser Practice,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85021,Chesser Practice,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85022,Park Road Medical Centre,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85022,Park Road Medical Centre,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85023,Bishopsford Road Practice,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85024,Mitcham Medical Centre,NZ01F - Normal delivery between 16 and 40 years without CC,560 - Midwife Episode,"1,473.54"
H85025,Wrythe Green Surgery,NZ01F - Normal delivery between 16 and 40 years without CC,560 - Midwife Episode,"1,473.54"
H85026,Francis Grove Surgery,NZ01F - Normal delivery between 16 and 40 years without CC,560 - Midwife Episode,"1,473.54"
H85027,Wimbledon Village Surgery,NZ02A - Assisted delivery with CC,501 - Obstetrics,"2,917.28"
H85028,Princes Road Surgery,NZ02A - Assisted delivery with CC,501 - Obstetrics,"2,917.28"
H85029,Wide Way Medical Centre,NZ03C - Caesarean Section with complications,501 - Obstetrics,"3,857.91"
H85030,Drs Elliott Grice and Partners,NZ03D - Caesarean Section between 16 and 40 years,501 - Obstetrics,"2,835.02"
H85031,Benhill and Belmont,NZ03D - Caesarean Section between 16 and 40 years,501 - Obstetrics,"2,835.02"
H85032,Carshalton Fields,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,391.04
H85033,Tamworth House Medical Centre,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,391.04
H85034,Pepys Road Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85035,Rowans Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85016,Cannon Hill Lane Practice,HA22B - Major Knee Procedures Category 1 for Trauma with CC,110 - Trauma & Orthopaedics,"6,174.33"
H85018,Mulgrave Road,HA23C - Intermediate Knee Procedures Category 2 for Trauma without CC,420 - Paediatrics,"3,985.60"
H85019,GP Centre - Longley,HA34Z - Minor Foot Procedures for Trauma Category 2,110 - Trauma & Orthopaedics,"2,305.69"
H85020,Church Lane  ,HA53Z - Intermediate Hand Procedures for Trauma Category 2,160 - Plastic Surgery,"2,868.67"
H85021,Chesser Practice,HA91Z - Hip Trauma Diagnosis without Procedure,180 - Accident & Emergency,487.01
H85021,Chesser Practice,HC02B - Extradural Spine Major 1 with CC,150 - Neurosurgery,"10,244.41"
H85022,Park Road Medical Centre,HC03B - Extradural Spine Intermediate 2 with CC,150 - Neurosurgery,"5,462.11"
H85022,Park Road Medical Centre,HC21A - Spinal Cord Injury without Procedure with Major CC,110 - Trauma & Orthopaedics,"7,376.48"
H85023,Bishopsford Road Practice,HC24B - Thoracic or Lumbar Spinal Disorders with CC,110 - Trauma & Orthopaedics,561.09
H85024,Mitcham Medical Centre,HC24B - Thoracic or Lumbar Spinal Disorders with CC,430 - Geriatric Medicine,561.09
H85025,Wrythe Green Surgery,HD21B - Soft Tissue Disorders with CC,100 - General Surgery,550.79
H85026,Francis Grove Surgery,HD21C - Soft Tissue Disorders without CC,180 - Accident & Emergency,458.99
H85027,Wimbledon Village Surgery,"HD31A - Sprains, Strains, or Minor Open Wounds with Major CC",180 - Accident & Emergency,811.58
H85028,Princes Road Surgery,"HD31B - Sprains, Strains, or Minor Open Wounds with CC",180 - Accident & Emergency,548.82
H85029,Wide Way Medical Centre,JA12B - Malignant Breast Disorders with Intermediate CC,370 - Medical Oncology,"2,779.75"
H85030,Drs Elliott Grice and Partners,JC06C - Minor Skin Procedures category 2 without CC,110 - Trauma & Orthopaedics,"1,304.25"
H85031,Benhill and Belmont,KC02E - Fluid Disorders 69 years and under with Intermediate CC,361 - Nephrology,"4,792.58"
H85032,Carshalton Fields,LA02A - Kidney Transplant from Cadaver Heart beating donor 19 years and over,361 - Nephrology,0
H85033,Tamworth House Medical Centre,LA04D - Kidney or Urinary Tract Infections with length of stay 2 days or more with Major CC,430 - Geriatric Medicine,"4,635.22"
H85034,Pepys Road Surgery,LA04E - Kidney or Urinary Tract Infections with length of stay 2 days or more with Intermediate CC,410 - Rheumatology,"2,690.76"
H85035,Rowans Surgery,LA04G - Kidney or Urinary Tract Infections with length of stay less 1 day or less,340 - Respiratory Medicine,623.2
H85016,Cannon Hill Lane Practice,LA07A - Acute Renal Failure with Major CC,300 - General Medicine,"4,836.69"
H85018,Mulgrave Road,LA07A - Acute Renal Failure with Major CC,430 - Geriatric Medicine,"4,836.69"
H85019,GP Centre - Longley,LA09F - General Renal Disorders with length of stay 2 days or more with Intermediate CC,300 - General Medicine,"2,182.89"
H85020,Church Lane  ,LA09F - General Renal Disorders with length of stay 2 days or more with Intermediate CC,300 - General Medicine,"2,182.89"
H85021,Chesser Practice,LA09G - General Renal Disorders with length of stay 2 days or more without CC,300 - General Medicine,"1,627.24"
H85021,Chesser Practice,FZ47C - Non - Malignant General Abdominal Disorders with length of stay 0 days,361 - Nephrology,546.02
H85022,Park Road Medical Centre,GC08A - Liver Disorders Category 6 with Major CC,300 - General Medicine,"3,936.59"
H85022,Park Road Medical Centre,GC13B - Liver Disorders Category 3 with Intermediate CC,300 - General Medicine,"2,597.77"
H85023,Bishopsford Road Practice,HA21B - Major Knee Procedures Category 2 for Trauma with CC,110 - Trauma & Orthopaedics,"7,018.39"
H85024,Mitcham Medical Centre,HA23C - Intermediate Knee Procedures Category 2 for Trauma without CC,110 - Trauma & Orthopaedics,"4,187.19"
H85025,Wrythe Green Surgery,HA26B - Minor Knee Procedures Category 1 for Trauma with CC,110 - Trauma & Orthopaedics,"1,493.81"
H85026,Francis Grove Surgery,HA61C - Major Shoulder and Upper Arm Procedures for Trauma without CC,110 - Trauma & Orthopaedics,"4,228.90"
H85027,Wimbledon Village Surgery,HA73B - Minor Elbow and Lower Arm Procedures for Trauma 18 years and under,420 - Paediatrics,"1,345.40"
H85028,Princes Road Surgery,HB32A - Intermediate Foot Procedures for non -Trauma Category 2 19 years and over,110 - Trauma & Orthopaedics,"2,824.29"
H85029,Wide Way Medical Centre,HC12Z - Intradural Spine Minor 1,300 - General Medicine,"2,162.62"
H85030,Drs Elliott Grice and Partners,HC12Z - Intradural Spine Minor 1,420 - Paediatrics,"2,162.62"
H85031,Benhill and Belmont,HC24A - Thoracic or Lumbar Spinal Disorders with Major CC,100 - General Surgery,"3,603.98"
H85032,Carshalton Fields,HC24B - Thoracic or Lumbar Spinal Disorders with CC,410 - Rheumatology,"2,206.73"
H85033,Tamworth House Medical Centre,HD26B - Musculoskeletal Signs and Symptoms with CC,300 - General Medicine,717.28
H85034,Pepys Road Surgery,JC05C - Minor Skin Procedures category 3 without CC,300 - General Medicine,"1,332.86"
H85035,Rowans Surgery,JC29Z - Phototherapy,420 - Paediatrics,94.18
H85016,Cannon Hill Lane Practice,KC02A - Fluid Disorders 70 years and over with Major CC,410 - Rheumatology,"4,159.53"
H85018,Mulgrave Road,KC02E - Fluid Disorders 69 years and under with Intermediate CC,300 - General Medicine,542.44
H85019,GP Centre - Longley,LA04D - Kidney or Urinary Tract Infections with length of stay 2 days or more with Major CC,300 - General Medicine,"4,682.99"
H85020,Church Lane  ,LA04G - Kidney or Urinary Tract Infections with length of stay less 1 day or less,100 - General Surgery,612.78
H85021,Chesser Practice,LA04G - Kidney or Urinary Tract Infections with length of stay less 1 day or less,180 - Accident & Emergency,612.78
H85021,Chesser Practice,LA08F - Chronic Kidney Disease with length of stay 1 day or less not associated with Renal Dialysis,361 - Nephrology,537.68
H85022,Park Road Medical Centre,LB36Z - Extracorporeal Lithotripsy,101 - Urology,"1,726.28"
H85022,Park Road Medical Centre,MA15A - Vacuum Aspiration with Rigid Cannula for 9 weeks gestation or more,501 - Obstetrics,"1,095.62"
H85023,Bishopsford Road Practice,MA15B - Vacuum Aspiration with Rigid Cannula for less than 9 weeks gestation,501 - Obstetrics,"1,030.05"
H85024,Mitcham Medical Centre,MA18Z - Medical Termination of Pregnancy,501 - Obstetrics,"2,001.68"
H85025,Wrythe Green Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85026,Francis Grove Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85027,Wimbledon Village Surgery,NZ05C - Ante-natal or Post-natal Investigation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,554.37
H85028,Princes Road Surgery,NZ05C - Ante-natal or Post-natal Investigation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,554.37
H85029,Wide Way Medical Centre,NZ05C - Ante-natal or Post-natal Investigation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,554.37
H85030,Drs Elliott Grice and Partners,NZ05C - Ante-natal or Post-natal Investigation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,554.37
H85031,Benhill and Belmont,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,501 - Obstetrics,878.64
H85032,Carshalton Fields,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,501 - Obstetrics,878.64
H85033,Tamworth House Medical Centre,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,501 - Obstetrics,878.64
H85034,Pepys Road Surgery,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,560 - Midwife Episode,878.64
H85035,Rowans Surgery,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,560 - Midwife Episode,878.64
H85016,Cannon Hill Lane Practice,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,560 - Midwife Episode,878.64
H85018,Mulgrave Road,NZ07C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 1 day or more,560 - Midwife Episode,878.64
H85019,GP Centre - Longley,PA01A - Nervous System Disorders with CC,420 - Paediatrics,"5,246.33"
H85020,Church Lane  ,PA02A - Epilepsy Syndrome with CC,420 - Paediatrics,"1,227.95"
H85021,Chesser Practice,PA02A - Epilepsy Syndrome with CC,420 - Paediatrics,"1,227.95"
H85021,Chesser Practice,PA14D - Lower Respiratory Tract Disorders without Acute Bronchiolitis with length of stay 1 day or more without CC,170 - Cardiothoracic Surgery,"1,276.71"
H85022,Park Road Medical Centre,PA14E - Lower Respiratory Tract Disorders without Acute Bronchiolitis with length of stay 0 days,420 - Paediatrics,726.04
H85022,Park Road Medical Centre,PA15A - Acute Bronchiolitis with CC,420 - Paediatrics,"2,390.33"
H85023,Bishopsford Road Practice,PA15A - Acute Bronchiolitis with CC,420 - Paediatrics,"2,390.33"
H85024,Mitcham Medical Centre,PA16A - Major Infections with CC,420 - Paediatrics,"5,372.38"
H85025,Wrythe Green Surgery,PA19A - Viral Infections with length of stay 1 day or less,420 - Paediatrics,581.79
H85026,Francis Grove Surgery,PA19A - Viral Infections with length of stay 1 day or less,420 - Paediatrics,506.9
H85027,Wimbledon Village Surgery,PA19A - Viral Infections with length of stay 1 day or less,420 - Paediatrics,568.37
H85028,Princes Road Surgery,PA21A - Infectious and Non-Infectious Gastroenteritis with CC,420 - Paediatrics,"1,006.20"
H85029,Wide Way Medical Centre,PA26A - Other Gastrointestinal or Metabolic Disorders with CC,420 - Paediatrics,"2,293.76"
H85030,Drs Elliott Grice and Partners,PA29Z - Abdominal Pain,420 - Paediatrics,690.28
H85031,Benhill and Belmont,PB02Z - Minor Neonatal Diagnoses,420 - Paediatrics,"1,274.45"
H85032,Carshalton Fields,PB02Z - Minor Neonatal Diagnoses,420 - Paediatrics,"1,274.45"
H85033,Tamworth House Medical Centre,QZ04Z - Extracranial or Upper Limb Arterial Surgery,100 - General Surgery,"6,575.14"
H85034,Pepys Road Surgery,QZ11B - Amputations without Major CC,100 - General Surgery,"11,212.50"
H85035,Rowans Surgery,QZ15B - Therapeutic Endovascular Procedures with Intermediate CC,100 - General Surgery,"6,077.76"
H85016,Cannon Hill Lane Practice,QZ15B - Therapeutic Endovascular Procedures with Intermediate CC,100 - General Surgery,"6,077.76"
H85018,Mulgrave Road,QZ15B - Therapeutic Endovascular Procedures with Intermediate CC,361 - Nephrology,"6,077.76"
H85019,GP Centre - Longley,QZ16B - Diagnostic Vascular Radiology and other transluminal Procedures with Intermediate CC,150 - Neurosurgery,"4,218.13"
H85020,Church Lane  ,"SA13Z - Single Plasma Exchange, Leucophoresis or Red Cell Exchange",361 - Nephrology,"1,413.93"
H85021,Chesser Practice,WA04U - Acute Febrile illness length of stay 4 days or less without CC,180 - Accident & Emergency,656.89
H85021,Chesser Practice,WA18V - Admission for unexplained symptoms with Major CC,180 - Accident & Emergency,958.81
H85022,Park Road Medical Centre,WA21W - Other Procedures and health care problems with CC,300 - General Medicine,"20,684.41"
H85022,Park Road Medical Centre,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",400 - Neurology,"4,647.00"
H85023,Bishopsford Road Practice,"AA22Z - Non-Transient Stroke or Cerebrovascular Accident, Nervous system infections or Encephalopathy",400 - Neurology,"4,647.00"
H85024,Mitcham Medical Centre,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",150 - Neurosurgery,"3,813.00"
H85025,Wrythe Green Surgery,"AA26Z - Muscular, Balance, Cranial or Peripheral Nerve disorders; Epilepsy; Head Injury",300 - General Medicine,"10,759.00"
H85026,Francis Grove Surgery,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",180 - Accident & Emergency,"3,937.00"
H85027,Wimbledon Village Surgery,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",300 - General Medicine,"4,012.00"
H85028,Princes Road Surgery,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",300 - General Medicine,"4,012.00"
H85029,Wide Way Medical Centre,"DZ11A - Lobar, Atypical or Viral Pneumonia with Major CC",430 - Geriatric Medicine,"4,012.00"
H85030,Drs Elliott Grice and Partners,DZ24A - Inhalation Lung Injury or Foreign Body with Major CC,410 - Rheumatology,"13,438.00"
H85031,Benhill and Belmont,EB07I - Arrhythmia or Conduction Disorders without CC,300 - General Medicine,842
H85032,Carshalton Fields,EB08I - Syncope or Collapse without CC,300 - General Medicine,895
H85033,Tamworth House Medical Centre,"LB05C - Kidney Intermediate Technical, Endoscopic and Percutaneous Interventions 19 years and over without CC",361 - Nephrology,"2,567.97"
H85034,Pepys Road Surgery,"LB06D - Kidney, Urinary Tract and Prostate Neoplasms with length of stay 2 days or more with Major CC",300 - General Medicine,"5,050.10"
H85035,Rowans Surgery,"LB06E - Kidney, Urinary Tract and Prostate Neoplasms with length of stay 2 days or more with Intermediate CC",101 - Urology,"2,942.88"
H85016,Cannon Hill Lane Practice,"LB06E - Kidney, Urinary Tract and Prostate Neoplasms with length of stay 2 days or more with Intermediate CC",800 - Clinical Oncology (Previously Radiotherapy),"3,519.15"
H85018,Mulgrave Road,LB38B - Unspecified Haematuria without Major CC,101 - Urology,"1,592.76"
H85019,GP Centre - Longley,LB40B - Urinary Tract Stone Disease without CC,180 - Accident & Emergency,805.92
H85020,Church Lane  ,MA05B - Lower Genital Tract Minor Procedures without CC,501 - Obstetrics,741.54
H85021,Chesser Practice,MA17B - Dilation and evacuation less than 20 weeks,501 - Obstetrics,"1,404.39"
H85021,Chesser Practice,MA17B - Dilation and evacuation less than 20 weeks,502 - Gynaecology,"1,490.64"
H85022,Park Road Medical Centre,"MB04B - Ovary, Fallopian Tube or Pelvic Disorders without CC",100 - General Surgery,"1,326.90"
H85022,Park Road Medical Centre,NZ01E - Normal delivery between 16 and 40 years with CC,501 - Obstetrics,"2,272.30"
H85023,Bishopsford Road Practice,NZ01E - Normal delivery between 16 and 40 years with CC,501 - Obstetrics,"2,272.30"
H85024,Mitcham Medical Centre,NZ03C - Caesarean Section with complications,501 - Obstetrics,"3,857.91"
H85025,Wrythe Green Surgery,NZ03C - Caesarean Section with complications,501 - Obstetrics,"3,857.91"
H85026,Francis Grove Surgery,NZ03C - Caesarean Section with complications,501 - Obstetrics,"3,857.91"
H85027,Wimbledon Village Surgery,NZ03D - Caesarean Section between 16 and 40 years,501 - Obstetrics,"2,835.02"
H85028,Princes Road Surgery,NZ03D - Caesarean Section between 16 and 40 years,501 - Obstetrics,"2,835.02"
H85029,Wide Way Medical Centre,NZ03D - Caesarean Section between 16 and 40 years,501 - Obstetrics,"2,835.02"
H85030,Drs Elliott Grice and Partners,NZ03E - Caesarean Section under 16 or over 40 years,501 - Obstetrics,"3,121.14"
H85031,Benhill and Belmont,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,391.04
H85032,Carshalton Fields,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,502 - Gynaecology,395.07
H85033,Tamworth House Medical Centre,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85034,Pepys Road Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85035,Rowans Surgery,NZ04C - Ante-natal or Post-natal Observation age between 16 and 40 years with length of stay 0 days,560 - Midwife Episode,391.04
H85016,Cannon Hill Lane Practice,NZ05C - Ante-natal or Post-natal Investigation age between 16 and 40 years with length of stay 0 days,501 - Obstetrics,554.37
H85018,Mulgrave Road,MB08Z - Threatened or Spontaneous Miscarriage,180 - Accident & Emergency,549.6
H85019,GP Centre - Longley,NZ01E - Normal delivery between 16 and 40 years with CC,501 - Obstetrics,"2,272.30"
H85020,Church Lane  ,NZ01E - Normal delivery between 16 and 40 years with CC,501 - Obstetrics,"2,272.30"
H85021,Chesser Practice,NZ01E - Normal delivery between 16 and 40 years with CC,501 - Obstetrics,"2,272.30"
H85021,Chesser Practice,NZ01E - Normal delivery between 16 and 40 years with CC,501 - Obstetrics,"2,272.30"
H85022,Park Road Medical Centre,NZ01E - Normal delivery between 16 and 40 years with CC,560 - Midwife Episode,"4,036.74"
H85022,Park Road Medical Centre,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85023,Bishopsford Road Practice,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85024,Mitcham Medical Centre,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85025,Wrythe Green Surgery,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85026,Francis Grove Surgery,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85027,Wimbledon Village Surgery,NZ01F - Normal delivery between 16 and 40 years without CC,501 - Obstetrics,"1,473.54"
H85028,Princes Road Surgery,NZ01F - Normal delivery between 16 and 40 years without CC,560 - Midwife Episode,"1,473.54"
H85029,Wide Way Medical Centre,NZ01F - Normal delivery between 16 and 40 years without CC,560 - Midwife Episode,"1,473.54"
H85030,Drs Elliott Grice and Partners,NZ02A - Assisted delivery with CC,501 - Obstetrics,"2,917.28"
H85031,Benhill and Belmont,NZ02A - Assisted delivery with CC,501 - Obstetrics,"2,917.28"
H85032,Carshalton Fields,NZ02B - Assisted delivery without CC,501 - Obstetrics,"2,163.82"
H85033,Tamworth House Medical Centre,NZ03C - Caesarean Section with complications,501 - Obstetrics,"3,897.67"
H85034,Pepys Road Surgery,NZ03C - Caesarean Section with complications,501 - Obstetrics,"3,923.50"
H85035,Rowans Surgery,NZ03D - Caesarean Section between 16 and 40 years,501 - Obstetrics,"2,835.02"
